Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","068","Bolivia (Plurinational State of)","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3527.168672","E","Estimated value",""
"MK","Macro Indicators","070","Bosnia and Herzegovina","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","7306.787593","E","Estimated value",""
"MK","Macro Indicators","072","Botswana","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","6776.496189","E","Estimated value",""
"MK","Macro Indicators","076","Brazil","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","8691.122356","E","Estimated value",""
"MK","Macro Indicators","092","British Virgin Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","51785.564447","E","Estimated value",""
"MK","Macro Indicators","096","Brunei Darussalam","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","40951.027746","E","Estimated value",""
"MK","Macro Indicators","100","Bulgaria","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","12468.893799","E","Estimated value",""
"MK","Macro Indicators","854","Burkina Faso","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","801.626022","E","Estimated value",""
"MK","Macro Indicators","108","Burundi","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","288.539324","E","Estimated value",""
"MK","Macro Indicators","132","Cabo Verde","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3447.359942","E","Estimated value",""
"MK","Macro Indicators","116","Cambodia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1729.836463","E","Estimated value",""
"MK","Macro Indicators","120","Cameroon","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1573.291914","E","Estimated value",""
"MK","Macro Indicators","124","Canada","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","56180.555494","E","Estimated value",""
"MK","Macro Indicators","136","Cayman Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","88699.366489","E","Estimated value",""
"MK","Macro Indicators","140","Central African Republic","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","443.709755","E","Estimated value",""
"MK","Macro Indicators","148","Chad","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","689.206531","E","Estimated value",""
"MK","Macro Indicators","152","Chile","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","15491.775102","E","Estimated value",""
"MK","Macro Indicators","159","China","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","12810.028018","E","Estimated value",""
"MK","Macro Indicators","344","China, Hong Kong SAR","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","48979.493288","E","Estimated value",""
"MK","Macro Indicators","446","China, Macao SAR","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","33530.044263","E","Estimated value",""
"MK","Macro Indicators","156","China, mainland","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","12824.617468","E","Estimated value",""
"MK","Macro Indicators","170","Colombia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","6222.541139","E","Estimated value",""
"MK","Macro Indicators","174","Comoros","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1476.114596","E","Estimated value",""
"MK","Macro Indicators","178","Congo","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","2410.200093","E","Estimated value",""
"MK","Macro Indicators","184","Cook Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","17874.855229","E","Estimated value",""
"MK","Macro Indicators","188","Costa Rica","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","13052.208625","E","Estimated value",""
"MK","Macro Indicators","384","Côte d'Ivoire","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","2424.758486","E","Estimated value",""
"MK","Macro Indicators","191","Croatia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","17132.502532","E","Estimated value",""
"MK","Macro Indicators","192","Cuba","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","12081.666563","E","Estimated value",""
"MK","Macro Indicators","531","Curaçao","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","14087.060948","E","Estimated value",""
"MK","Macro Indicators","196","Cyprus","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","21230.873376","E","Estimated value",""
"MK","Macro Indicators","203","Czechia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","28102.343171","E","Estimated value",""
"MK","Macro Indicators","408","Democratic People's Republic of Korea","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","654.510035","E","Estimated value",""
"MK","Macro Indicators","180","Democratic Republic of the Congo","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","655.974257","E","Estimated value",""
"MK","Macro Indicators","208","Denmark","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","64854.042111","E","Estimated value",""
"MK","Macro Indicators","262","Djibouti","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3323.229418","E","Estimated value",""
"MK","Macro Indicators","212","Dominica","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","8238.712888","E","Estimated value",""
"MK","Macro Indicators","214","Dominican Republic","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","9972.829276","E","Estimated value",""
"MK","Macro Indicators","218","Ecuador","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","6414.588078","E","Estimated value",""
"MK","Macro Indicators","818","Egypt","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3637.837017","E","Estimated value",""
"MK","Macro Indicators","222","El Salvador","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","5048.456598","E","Estimated value",""
"MK","Macro Indicators","226","Equatorial Guinea","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","9398.988207","E","Estimated value",""
"MK","Macro Indicators","232","Eritrea","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","643.08731","E","Estimated value",""
"MK","Macro Indicators","233","Estonia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","29301.976589","E","Estimated value",""
"MK","Macro Indicators","748","Eswatini","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3823.403148","E","Estimated value",""
"MK","Macro Indicators","231","Ethiopia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","929.326544","E","Estimated value",""
"MK","Macro Indicators","242","Fiji","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","5123.624183","E","Estimated value",""
"MK","Macro Indicators","246","Finland","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","50532.376603","E","Estimated value",""
"MK","Macro Indicators","250","France","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","42769.227957","E","Estimated value",""
"MK","Macro Indicators","258","French Polynesia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","17894.351105","E","Estimated value",""
"MK","Macro Indicators","266","Gabon","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","9239.577169","E","Estimated value",""
"MK","Macro Indicators","270","Gambia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","769.327937","E","Estimated value",""
"MK","Macro Indicators","268","Georgia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","6730.879413","E","Estimated value",""
"MK","Macro Indicators","276","Germany","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","48107.866666","E","Estimated value",""
"MK","Macro Indicators","288","Ghana","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","2127.241404","E","Estimated value",""
"MK","Macro Indicators","300","Greece","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","21269.580031","E","Estimated value",""
"MK","Macro Indicators","304","Greenland","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","54373.424999","E","Estimated value",""
"MK","Macro Indicators","308","Grenada","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","9501.521485","E","Estimated value",""
"MK","Macro Indicators","320","Guatemala","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","5218.54829","E","Estimated value",""
"MK","Macro Indicators","324","Guinea","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1531.901618","E","Estimated value",""
"MK","Macro Indicators","624","Guinea-Bissau","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","766.381242","E","Estimated value",""
"MK","Macro Indicators","328","Guyana","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","18367.988157","E","Estimated value",""
"MK","Macro Indicators","332","Haiti","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1589.339802","E","Estimated value",""
"MK","Macro Indicators","340","Honduras","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3008.118456","E","Estimated value",""
"MK","Macro Indicators","348","Hungary","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","16946.704847","E","Estimated value",""
"MK","Macro Indicators","352","Iceland","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","73044.819777","E","Estimated value",""
"MK","Macro Indicators","356","India","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","2453.612067","E","Estimated value",""
"MK","Macro Indicators","360","Indonesia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","4641.220927","E","Estimated value",""
"MK","Macro Indicators","364","Iran (Islamic Republic of)","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","4280.108675","E","Estimated value",""
"MK","Macro Indicators","368","Iraq","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","6355.560152","E","Estimated value",""
"MK","Macro Indicators","372","Ireland","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","102953.126281","E","Estimated value",""
"MK","Macro Indicators","376","Israel","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","57520.114249","E","Estimated value",""
"MK","Macro Indicators","380","Italy","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","33653.575727","E","Estimated value",""
"MK","Macro Indicators","388","Jamaica","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","6036.508651","E","Estimated value",""
"MK","Macro Indicators","392","Japan","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","33884.1653","E","Estimated value",""
"MK","Macro Indicators","400","Jordan","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","4252.981454","E","Estimated value",""
"MK","Macro Indicators","398","Kazakhstan","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","11503.764486","E","Estimated value",""
"MK","Macro Indicators","404","Kenya","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","2105.204658","E","Estimated value",""
"MK","Macro Indicators","296","Kiribati","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1543.401478","E","Estimated value",""
"MK","Macro Indicators","414","Kuwait","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","42629.210051","E","Estimated value",""
"MK","Macro Indicators","417","Kyrgyzstan","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1530.079196","E","Estimated value",""
"MK","Macro Indicators","418","Lao People's Democratic Republic","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","2011.736826","E","Estimated value",""
"MK","Macro Indicators","428","Latvia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","21820.502926","E","Estimated value",""
"MK","Macro Indicators","422","Lebanon","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","28978.895445","E","Estimated value",""
"MK","Macro Indicators","426","Lesotho","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1070.535493","E","Estimated value",""
"MK","Macro Indicators","430","Liberia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","735.477016","E","Estimated value",""
"MK","Macro Indicators","434","Libya","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","5962.872735","E","Estimated value",""
"MK","Macro Indicators","438","Liechtenstein","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","163288.648816","E","Estimated value",""
"MK","Macro Indicators","440","Lithuania","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","24612.725295","E","Estimated value",""
"MK","Macro Indicators","442","Luxembourg","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","126217.102713","E","Estimated value",""
"MK","Macro Indicators","450","Madagascar","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","512.61787","E","Estimated value",""
"MK","Macro Indicators","454","Malawi","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","580.325326","E","Estimated value",""
"MK","Macro Indicators","458","Malaysia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","11310.90533","E","Estimated value",""
"MK","Macro Indicators","462","Maldives","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","11281.356989","E","Estimated value",""
"MK","Macro Indicators","466","Mali","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","810.478504","E","Estimated value",""
"MK","Macro Indicators","470","Malta","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","32006.866109","E","Estimated value",""
"MK","Macro Indicators","584","Marshall Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","6519.281195","E","Estimated value",""
"MK","Macro Indicators","478","Mauritania","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","2101.494786","E","Estimated value",""
"MK","Macro Indicators","480","Mauritius","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","9060.084181","E","Estimated value",""
"MK","Macro Indicators","484","Mexico","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","11239.260228","E","Estimated value",""
"MK","Macro Indicators","583","Micronesia (Federated States of)","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3748.992677","E","Estimated value",""
"MK","Macro Indicators","492","Monaco","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","219959.272341","E","Estimated value",""
"MK","Macro Indicators","496","Mongolia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","4721.89105","E","Estimated value",""
"MK","Macro Indicators","499","Montenegro","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","9721.583786","E","Estimated value",""
"MK","Macro Indicators","500","Montserrat","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","16756.750809","E","Estimated value",""
"MK","Macro Indicators","504","Morocco","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3611.135694","E","Estimated value",""
"MK","Macro Indicators","508","Mozambique","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","545.562196","E","Estimated value",""
"MK","Macro Indicators","104","Myanmar","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1124.752214","E","Estimated value",""
"MK","Macro Indicators","516","Namibia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","4788.608351","E","Estimated value",""
"MK","Macro Indicators","520","Nauru","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","10129.767596","E","Estimated value",""
"MK","Macro Indicators","524","Nepal","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1235.097708","E","Estimated value",""
"MK","Macro Indicators","528","Netherlands (Kingdom of the)","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","56112.978201","E","Estimated value",""
"MK","Macro Indicators","540","New Caledonia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","32138.056075","E","Estimated value",""
"MK","Macro Indicators","554","New Zealand","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","45913.196586","E","Estimated value",""
"MK","Macro Indicators","558","Nicaragua","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","2273.354283","E","Estimated value",""
"MK","Macro Indicators","562","Niger","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","555.7352","E","Estimated value",""
"MK","Macro Indicators","566","Nigeria","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","2223.904246","E","Estimated value",""
"MK","Macro Indicators","807","North Macedonia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","6693.397867","E","Estimated value",""
"MK","Macro Indicators","578","Norway","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","92704.291504","E","Estimated value",""
"MK","Macro Indicators","512","Oman","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","23811.843328","E","Estimated value",""
"MK","Macro Indicators","586","Pakistan","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1385.759943","E","Estimated value",""
"MK","Macro Indicators","585","Palau","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","12517.308225","E","Estimated value",""
"MK","Macro Indicators","275","Palestine","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","12106.881582","E","Estimated value",""
"MK","Macro Indicators","591","Panama","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","16124.235894","E","Estimated value",""
"MK","Macro Indicators","598","Papua New Guinea","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3040.589265","E","Estimated value",""
"MK","Macro Indicators","600","Paraguay","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","6178.699554","E","Estimated value",""
"MK","Macro Indicators","604","Peru","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","7330.825269","E","Estimated value",""
"MK","Macro Indicators","608","Philippines","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3444.634755","E","Estimated value",""
"MK","Macro Indicators","616","Poland","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","17390.323529","E","Estimated value",""
"MK","Macro Indicators","620","Portugal","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","24784.56167","E","Estimated value",""
"MK","Macro Indicators","630","Puerto Rico","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","36488.975703","E","Estimated value",""
"MK","Macro Indicators","634","Qatar","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","82136.998177","E","Estimated value",""
"MK","Macro Indicators","410","Republic of Korea","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","32920.414985","E","Estimated value",""
"MK","Macro Indicators","498","Republic of Moldova","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","4497.155765","E","Estimated value",""
"MK","Macro Indicators","642","Romania","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","15241.291031","E","Estimated value",""
"MK","Macro Indicators","643","Russian Federation","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","14799.109666","E","Estimated value",""
"MK","Macro Indicators","646","Rwanda","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","892.765966","E","Estimated value",""
"MK","Macro Indicators","659","Saint Kitts and Nevis","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","23400.238895","E","Estimated value",""
"MK","Macro Indicators","662","Saint Lucia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","10965.501604","E","Estimated value",""
"MK","Macro Indicators","670","Saint Vincent and the Grenadines","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","9117.806767","E","Estimated value",""
"MK","Macro Indicators","882","Samoa","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3617.149554","E","Estimated value",""
"MK","Macro Indicators","674","San Marino","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","47988.27754","E","Estimated value",""
"MK","Macro Indicators","678","Sao Tome and Principe","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","2176.868108","E","Estimated value",""
"MK","Macro Indicators","682","Saudi Arabia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","27756.717548","E","Estimated value",""
"MK","Macro Indicators","686","Senegal","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1582.470182","E","Estimated value",""
"MK","Macro Indicators","688","Serbia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","8664.724612","E","Estimated value",""
"MK","Macro Indicators","690","Seychelles","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","18618.941009","E","Estimated value",""
"MK","Macro Indicators","694","Sierra Leone","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","464.865467","E","Estimated value",""
"MK","Macro Indicators","702","Singapore","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","70584.958839","E","Estimated value",""
"MK","Macro Indicators","534","Sint Maarten (Dutch part)","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","27000.222728","E","Estimated value",""
"MK","Macro Indicators","703","Slovakia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","19819.257979","E","Estimated value",""
"MK","Macro Indicators","705","Slovenia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","29189.014937","E","Estimated value",""
"MK","Macro Indicators","090","Solomon Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","2232.136193","E","Estimated value",""
"MK","Macro Indicators","706","Somalia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","0.019681","E","Estimated value",""
"MK","Macro Indicators","710","South Africa","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","6762.683187","E","Estimated value",""
"MK","Macro Indicators","728","South Sudan","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","426.843332","E","Estimated value",""
"MK","Macro Indicators","724","Spain","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","29077.547776","E","Estimated value",""
"MK","Macro Indicators","144","Sri Lanka","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3430.519252","E","Estimated value",""
"MK","Macro Indicators","729","Sudan","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1251.45191","E","Estimated value",""
"MK","Macro Indicators","740","Suriname","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","5227.205126","E","Estimated value",""
"MK","Macro Indicators","752","Sweden","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","56002.813558","E","Estimated value",""
"MK","Macro Indicators","756","Switzerland","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","91827.314486","E","Estimated value",""
"MK","Macro Indicators","760","Syrian Arab Republic","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","788.852499","E","Estimated value",""
"MK","Macro Indicators","762","Tajikistan","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1016.441034","E","Estimated value",""
"MK","Macro Indicators","764","Thailand","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","6892.364818","E","Estimated value",""
"MK","Macro Indicators","626","Timor-Leste","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1385.227422","E","Estimated value",""
"MK","Macro Indicators","768","Togo","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","921.693119","E","Estimated value",""
"MK","Macro Indicators","776","Tonga","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","4669.906685","E","Estimated value",""
"MK","Macro Indicators","780","Trinidad and Tobago","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","19172.76075","E","Estimated value",""
"MK","Macro Indicators","788","Tunisia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3759.370192","E","Estimated value",""
"MK","Macro Indicators","792","Türkiye","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","10175.241171","E","Estimated value",""
"MK","Macro Indicators","795","Turkmenistan","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","11575.463414","E","Estimated value",""
"MK","Macro Indicators","796","Turks and Caicos Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","21432.055145","E","Estimated value",""
"MK","Macro Indicators","798","Tuvalu","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","5580.046317","E","Estimated value",""
